Timestamp;Schlusskurs
1285632000;1.359
1285718400;1.3631
1285804800;1.3642
1285891200;1.3778
1285977600;1.3778
1286064000;1.38
1286150400;1.3686
1286236800;1.3832
1286323200;1.3929
1286409600;1.3923
1286496000;1.3926
1286582400;1.3926
1286668800;1.3991
1286755200;1.3879
1286841600;1.3925
1286928000;1.3958
1287014400;1.4081
1287100800;1.3973
1287273600;1.3984
1287360000;1.3958
1287446400;1.3731
1287532800;1.3954
1287619200;1.3918
1287705600;1.3929
1287792000;1.3929
1287878400;1.3972
1287964800;1.3962
1288051200;1.3855
1288137600;1.3766
1288224000;1.3929
1288310400;1.3918
1288396800;1.3918
1288483200;1.3965
1288569600;1.3896
1288656000;1.4038
1288742400;1.4132
1288828800;1.4211
1288915200;1.4033
1289001600;1.4033
1289088000;1.4048
1289174400;1.3917
1289260800;1.3779
1289347200;1.3782
1289433600;1.3663
1289520000;1.3693
1289606400;1.3693
1289692800;1.37
1289779200;1.3582
1289865600;1.3491
1289952000;1.3522
1290038400;1.364
1290124800;1.3686
1290211200;1.3686
1290297600;1.3718
1290384000;1.3622
1290470400;1.3368
1290556800;1.3331
1290643200;1.3352
1290729600;1.3248
1290816000;1.3248
1290902400;1.3284
1290988800;1.3121
1291075200;1.2985
1291161600;1.3142
1291248000;1.3224
1291334400;1.3411
1291420800;1.3411
1291507200;1.3393
1291593600;1.3305
1291680000;1.3265
1291766400;1.3262
1291852800;1.3245
1291939200;1.3229
1292025600;1.3229
1292112000;1.3229
1292198400;1.3387
1292284800;1.3379
1292371200;1.3213
1292457600;1.3242
1292544000;1.3185
1292630400;1.3185
1292716800;1.3182
1292803200;1.3121
1292889600;1.3097
1292976000;1.3101
1293062400;1.3119
1293148800;1.3116
1293235200;1.3116
1293321600;1.3116
1293408000;1.3165
1293494400;1.3122
1293580800;1.3225
1293667200;1.3287
1293753600;1.3392
1293840000;1.3392
1293926400;1.3392
1294012800;1.3353
1294099200;1.3308
1294185600;1.3151
1294272000;1.3007
1294358400;1.2911
1294444800;1.2911
1294531200;1.2882
1294617600;1.2947
1294704000;1.2976
1294790400;1.3131
1294876800;1.3356
1294963200;1.3374
1295049600;1.3374
1295222400;1.3374
1295308800;1.3386
1295395200;1.3473
1295481600;1.3472
1295568000;1.3615
1295654400;1.3615
1295740800;1.3634
1295827200;1.3639
1295913600;1.369
1296000000;1.3699
1296086400;1.3728
1296172800;1.3609
1296259200;1.3609
1296345600;1.3595
1296432000;1.369
1296518400;1.3832
1296604800;1.3807
1296691200;1.3636
1296777600;1.3581
1296864000;1.3581
1297036800;1.3581
1297123200;1.3626
1297209600;1.3729
1297296000;1.36
1297382400;1.3548
1297468800;1.3548
1297555200;1.3509
1297641600;1.3486
1297728000;1.3487
1297814400;1.3564
1297900800;1.3607
1297987200;1.3686
1298073600;1.3686
1298160000;1.3701
1298246400;1.3681
1298332800;1.3655
1298419200;1.3746
1298505600;1.3803
1298592000;1.3751
1298678400;1.3751
1298764800;1.3751
1298851200;1.3801
1298937600;1.3777
1299024000;1.3865
1299110400;1.3965
1299196800;1.3985
1299283200;1.3985
1299369600;1.3995
1299456000;1.3971
1299542400;1.3902
1299628800;1.3906
1299715200;1.3792
1299801600;1.3904
1299888000;1.3904
1299974400;1.3953
1300060800;1.399
1300147200;1.4
1300233600;1.3913
1300320000;1.4022
1300406400;1.4173
1300492800;1.4173
1300579200;1.4183
1300665600;1.4227
1300752000;1.42
1300838400;1.408
1300924800;1.4175
1301011200;1.4074
1301097600;1.4074
1301184000;1.4039
1301270400;1.409
1301356800;1.4108
1301443200;1.413
1301529600;1.4162
1301616000;1.4228
1301702400;1.4228
1301875200;1.4228
1301961600;1.4225
1302048000;1.4331
1302134400;1.4306
1302220800;1.4474
1302307200;1.4486
1302393600;1.4486
1302480000;1.4426
1302566400;1.4476
1302652800;1.4436
1302739200;1.4491
1302825600;1.4424
1302912000;1.4424
1302998400;1.4414
1303084800;1.4235
1303171200;1.4335
1303257600;1.4523
1303344000;1.4551
1303430400;1.4547
1303516800;1.4547
1303603200;1.4547
1303689600;1.4577
1303776000;1.4637
1303862400;1.4786
1303948800;1.4823
1304035200;1.4815
1304121600;1.4815
1304208000;1.4817
1304294400;1.4822
1304380800;1.4827
1304467200;1.4827
1304553600;1.4535
1304640000;1.4351
1304726400;1.4351
1304899200;1.4351
1304985600;1.4408
1305072000;1.4199
1305158400;1.4245
1305244800;1.41
1305331200;1.41
1305417600;1.4085
1305504000;1.4172
1305590400;1.4236
1305676800;1.4236
1305763200;1.4307
1305849600;1.4157
1306108800;1.4053
1306195200;1.4102
1306281600;1.4087
1306368000;1.4135
1306454400;1.4283
1306540800;1.4283
1306713600;1.4283
1306800000;1.4392
1306886400;1.4332
1306972800;1.4357
1307059200;1.4636
1307145600;1.4636
1307318400;1.4636
1307404800;1.469
1307491200;1.4574
1307577600;1.4506
1307664000;1.4333
1307750400;1.4333
1307836800;1.4333
1307923200;1.4411
1308009600;1.4445
1308096000;1.4412
1308182400;1.4216
1308268800;1.4304
1308355200;1.4304
1308528000;1.4304
1308614400;1.4407
1308700800;1.4348
1308787200;1.4256
1308873600;1.418
1308960000;1.4187
1309046400;1.4199
1309132800;1.428
1309219200;1.4366
1309305600;1.4435
1309392000;1.4502
1309478400;1.4528
1309564800;1.4528
1309737600;1.4528
1309824000;1.4417
1309910400;1.4317
1309996800;1.4362
1310083200;1.4258
1310169600;1.4258
1310256000;1.4258
1310342400;1.403
1310428800;1.3979
1310515200;1.4154
1310601600;1.414
1310688000;1.4159
1310774400;1.4159
1310860800;1.4114
1310947200;1.4119
1311033600;1.4112
1311120000;1.4212
1311206400;1.4409
1311292800;1.4365
1311379200;1.4365
1311465600;1.4365
1311552000;1.4389
1311638400;1.4507
1311724800;1.4365
1311811200;1.4349
1311897600;1.4373
1311984000;1.4373
1312070400;1.4373
1312156800;1.4248
1312243200;1.4203
1312329600;1.432
1312416000;1.429
1312502400;1.4106
1312588800;1.4281
1312675200;1.4281
1312761600;1.4185
1312848000;1.4234
1312934400;1.4188
1313020800;1.4226
1313107200;1.425
1313193600;1.425
1313280000;1.425
1313366400;1.444
1313452800;1.4406
1313539200;1.4433
1313625600;1.4337
1313712000;1.4395
1313971200;1.436
1314057600;1.4439
1314144000;1.4415
1314230400;1.438
1314316800;1.4497
1314403200;1.4497
1314489600;1.4497
1314576000;1.4508
1314662400;1.4443
1314748800;1.4373
1314835200;1.4268
1314921600;1.4194
1315008000;1.4194
1315094400;1.416
1315180800;1.4093
1315267200;1.3989
1315353600;1.4099
1315440000;1.3882
1315526400;1.3663
1315612800;1.3663
1315699200;1.3594
1315785600;1.3657
1315872000;1.3684
1315958400;1.3748
1316044800;1.388
1316131200;1.3787
1316217600;1.3787
1316304000;1.3698
1316390400;1.3684
1316476800;1.3692
1316563200;1.3571
1316649600;1.3474
1316736000;1.3506
1316822400;1.3506
1316995200;1.3506
1317081600;1.3586
1317168000;1.3561
1317254400;1.3585
1317340800;1.3394
1317427200;1.3394
1317513600;1.3332
1317600000;1.3192
1317686400;1.3361
1317772800;1.3343
1317859200;1.3434
1317945600;1.3393
1318032000;1.3393
1318204800;1.3393
1318291200;1.3642
1318377600;1.3787
1318464000;1.3787
1318550400;1.3883
1318636800;1.3883
1318723200;1.3883
1318809600;1.3734
1318896000;1.375
1318982400;1.375
1319068800;1.3783
1319155200;1.3892
1319241600;1.3892
1319328000;1.3892
1319414400;1.3927
1319500800;1.391
1319587200;1.3896
1319673600;1.4188
1319760000;1.4155
1319846400;1.4155
1319932800;1.4148
1320019200;1.3858
1320105600;1.3694
1320192000;1.3747
1320278400;1.3813
1320364800;1.3772
1320451200;1.3772
1320537600;1.3772
1320624000;1.3771
1320710400;1.3837
1320796800;1.3551
1320883200;1.3611
1320969600;1.3754
1321056000;1.3754
1321142400;1.3754
1321228800;1.3626
1321315200;1.3535
1321401600;1.3454
1321488000;1.3459
1321574400;1.351
1321660800;1.351
1321747200;1.351
1321833600;1.3499
1321920000;1.3511
1322006400;1.3342
1322092800;1.3346
1322179200;1.3232
1322265600;1.3232
1322352000;1.3232
1322438400;1.331
1322524800;1.3313
1322611200;1.3437
1322697600;1.3464
1322784000;1.3406
1322870400;1.3406
1322956800;1.3406
1323043200;1.3392
1323129600;1.3399
1323216000;1.3413
1323302400;1.3347
1323388800;1.338
1323475200;1.3384
1323561600;1.3384
1323648000;1.3189
1323734400;1.303
1323820800;1.2983
1323907200;1.3019
1323993600;1.3038
1324080000;1.3046
1324166400;1.3046
1324252800;1.2997
1324339200;1.3082
1324425600;1.3045
1324512000;1.305
1324598400;1.3045
1324684800;1.3048
1324771200;1.3048
1324857600;1.3061
1324944000;1.3071
1325030400;1.2937
1325116800;1.2963
1325203200;1.2943
1325289600;1.2963
1325376000;1.2963
1325462400;1.2932
1325548800;1.3052
1325635200;1.2941
1325721600;1.2783
1325808000;1.2719
1325980800;1.272
1326067200;1.272
1326153600;1.2776
1326240000;1.2706
1326326400;1.2825
1326412800;1.2661
1326499200;1.2677
1326585600;1.2677
1326672000;1.2666
1326758400;1.2739
1326844800;1.2858
1326931200;1.2963
1327017600;1.2933
1327104000;1.2931
1327190400;1.2931
1327276800;1.3027
1327363200;1.3028
1327449600;1.3107
1327536000;1.3104
1327622400;1.3229
1327708800;1.322
1327795200;1.322
1327881600;1.3137
1327968000;1.3078
1328054400;1.3161
1328140800;1.3144
1328227200;1.315
1328313600;1.3158
1328400000;1.3158
1328486400;1.3129
1328572800;1.3261
1328659200;1.3258
1328745600;1.3285
1328832000;1.3181
1328918400;1.3198
1329004800;1.3198
1329091200;1.3192
1329177600;1.3124
1329264000;1.3068
1329350400;1.3134
1329436800;1.3152
1329523200;1.3143
1329609600;1.3143
1329696000;1.3242
1329782400;1.3238
1329868800;1.3245
1329955200;1.3376
1330041600;1.3453
1330128000;1.345
1330214400;1.345
1330300800;1.3392
1330387200;1.3467
1330473600;1.3327
1330560000;1.3312
1330646400;1.3198
1330732800;1.3202
1330819200;1.3202
1330905600;1.3215
1330992000;1.3112
1331078400;1.3149
1331164800;1.3274
1331251200;1.3125
1331337600;1.3124
1331424000;1.3113
1331510400;1.315
1331596800;1.3079
1331683200;1.303
1331856000;1.3082
1331942400;1.3174
1332028800;1.3182
1332115200;1.3237
1332201600;1.3226
1332288000;1.3214
1332374400;1.3199
1332460800;1.3269
1332547200;1.3269
1332633600;1.3269
1332720000;1.3356
1332806400;1.3318
1332892800;1.3314
1332979200;1.33
1333065600;1.3343
1333152000;1.3343
1333238400;1.3343
1333324800;1.3322
1333411200;1.3232
1333497600;1.3142
1333584000;1.3065
1333670400;1.3098
1333756800;1.3098
1333843200;1.3103
1333929600;1.3107
1334016000;1.308
1334102400;1.311
1334188800;1.3185
1334275200;1.3077
1334361600;1.3077
1334448000;1.3066
1334534400;1.3135
1334620800;1.3127
1334707200;1.3113
1334793600;1.3136
1334880000;1.3214
1334966400;1.3214
1335052800;1.3214
1335139200;1.3153
1335225600;1.3194
1335312000;1.3222
1335398400;1.3185
1335484800;1.3253
1335744000;1.3242
1335830400;1.3238
1335916800;1.3154
1336003200;1.3152
1336089600;1.3083
1336176000;1.3083
1336262400;1.3032
1336348800;1.3058
1336435200;1.2999
1336521600;1.2934
1336608000;1.2931
1336694400;1.2916
1336780800;1.2916
1336867200;1.2916
1336953600;1.2826
1337040000;1.2735
1337126400;1.2717
1337212800;1.2688
1337299200;1.2783
1337385600;1.2783
1337472000;1.278
1337558400;1.2809
1337644800;1.2685
1337731200;1.2587
1337817600;1.254
1337904000;1.2516
1337990400;1.2516
1338076800;1.2567
1338163200;1.2541
1338249600;1.2486
1338336000;1.2393
1338422400;1.2361
1338508800;1.2434
1338595200;1.2434
1338681600;1.2428
1338768000;1.2495
1338854400;1.245
1338940800;1.2578
1339027200;1.2564
1339113600;1.2517
1339200000;1.2517
1339286400;1.2661
1339372800;1.2467
1339459200;1.2506
1339545600;1.2565
1339632000;1.2629
1339718400;1.2639
1339804800;1.2639
1339891200;1.2737
1339977600;1.2577
1340064000;1.2687
1340150400;1.2705
1340236800;1.2547
1340323200;1.2571
1340409600;1.2571
1340496000;1.2571
1340582400;1.2502
1340668800;1.2491
1340755200;1.247
1340841600;1.2439
1340928000;1.2659
1341014400;1.2659
1341100800;1.2673
1341187200;1.2583
1341273600;1.2607
1341360000;1.2529
1341446400;1.239
1341532800;1.2287
1341705600;1.2287
1341792000;1.2287
1341878400;1.2249
1341964800;1.2239
1342051200;1.2197
1342137600;1.2248
1342224000;1.2248
1342310400;1.2258
1342396800;1.2269
1342483200;1.229
1342569600;1.2282
1342656000;1.2275
1342742400;1.2157
1342828800;1.2157
1342915200;1.2121
1343001600;1.2113
1343088000;1.2063
1343174400;1.2151
1343260800;1.2279
1343347200;1.232
1343433600;1.232
1343520000;1.2304
1343606400;1.2261
1343692800;1.2297
1343779200;1.223
1343865600;1.2183
1343952000;1.2387
1344038400;1.2387
1344124800;1.2398
1344211200;1.2398
1344297600;1.2398
1344384000;1.2364
1344470400;1.2304
1344556800;1.2289
1344643200;1.2289
1344729600;1.2286
1344816000;1.2332
1344902400;1.232
1344988800;1.2287
1345075200;1.2357
1345161600;1.2333
1345334400;1.234
1345420800;1.2346
1345507200;1.2471
1345593600;1.2527
1345680000;1.2565
1345766400;1.2512
1345852800;1.2512
1345939200;1.2511
1346025600;1.2499
1346112000;1.2564
1346198400;1.2531
1346284800;1.2509
1346371200;1.2573
1346457600;1.2573
1346544000;1.2581
1346630400;1.2589
1346716800;1.2567
1346803200;1.2602
1346889600;1.2635
1346976000;1.2817
1347062400;1.2817
1347148800;1.2808
1347235200;1.2759
1347321600;1.2852
1347408000;1.2901
1347494400;1.2986
1347580800;1.3131
1347667200;1.3131
1347753600;1.3126
1347840000;1.3115
1347926400;1.3045
1348012800;1.3046
1348099200;1.2967
1348185600;1.298
1348272000;1.298
1348358400;1.298
1348444800;1.2931
1348531200;1.2903
1348617600;1.2872
1348704000;1.2913
1348790400;1.2857
1348876800;1.2857
1348963200;1.2847
1349049600;1.2886
1349136000;1.2917
1349222400;1.2908
1349308800;1.3018
1349395200;1.3033
1349481600;1.3033
1349568000;1.3025
1349654400;1.2969
1349740800;1.288
1349827200;1.2864
1349913600;1.2929
1350000000;1.2954
1350086400;1.2954
1350172800;1.2958
1350259200;1.2945
1350345600;1.3098
1350432000;1.3117
1350518400;1.3068
1350604800;1.3023
1350691200;1.3023
1350777600;1.3025
1350864000;1.3066
1350950400;1.2983
1351036800;1.2967
1351123200;1.2942
1351209600;1.2941
1351296000;1.2941
1351382400;1.2941
1351468800;1.2904
1351555200;1.2963
1351641600;1.2958
1351728000;1.2945
1351814400;1.2839
1351900800;1.2839
1351987200;1.2824
1352073600;1.2798
1352160000;1.2811
1352246400;1.2775
1352332800;1.2745
1352419200;1.2714
1352505600;1.2714
1352592000;1.2716
1352678400;1.2708
1352764800;1.2702
1352851200;1.2733
1352937600;1.2782
1353024000;1.274
1353110400;1.2743
1353196800;1.2743
1353283200;1.2781
1353369600;1.2816
1353456000;1.2829
1353542400;1.288
1353628800;1.2977
1353715200;1.2977
1353801600;1.2972
1353888000;1.2993
1353974400;1.2937
1354060800;1.2952
1354147200;1.2978
1354233600;1.2986
1354320000;1.2986
1354406400;1.2986
1354492800;1.3055
1354579200;1.3095
1354665600;1.307
1354752000;1.2966
1354838400;1.2928
1354924800;1.2928
1355011200;1.2891
1355097600;1.2945
1355184000;1.3008
1355270400;1.3072
1355356800;1.3075
1355443200;1.3162
1355529600;1.3162
1355616000;1.318
1355702400;1.3158
1355788800;1.3226
1355875200;1.3203
1355961600;1.3246
1356048000;1.3186
1356134400;1.3186
1356220800;1.3177
1356307200;1.3177
1356393600;1.3177
1356480000;1.3226
1356566400;1.3232
1356652800;1.3219
1356739200;1.3219
1356825600;1.3215
1356912000;1.3185
1356998400;1.3185
1357084800;1.3186
1357171200;1.3033
1357257600;1.3069
1357344000;1.3069
1357430400;1.3077
1357516800;1.3126
1357603200;1.3081
1357689600;1.3056
1357776000;1.3271
1357862400;1.3343
1357948800;1.3343
1358035200;1.336
1358121600;1.3379
1358208000;1.3295
1358294400;1.3286
1358380800;1.338
1358467200;1.3316
1358553600;1.3316
1358640000;1.3318
1358726400;1.3317
1358812800;1.3322
1358899200;1.3313
1358985600;1.3377
1359072000;1.3457
1359158400;1.3457
1359244800;1.3456
1359331200;1.3447
1359417600;1.3487
1359504000;1.3571
1359590400;1.359
1359676800;1.3641
1359763200;1.3641
1359849600;1.3653
1359936000;1.3503
1360022400;1.3581
1360108800;1.3521
1360195200;1.3391
1360281600;1.3363
1360368000;1.3363
1360454400;1.3373
1360540800;1.34
1360627200;1.3455
1360713600;1.3449
1360800000;1.3359
1360886400;1.3362
1360972800;1.3362
1361059200;1.3362
1361145600;1.3354
1361232000;1.3385
1361318400;1.3285
1361404800;1.3188
1361491200;1.3188
1361577600;1.3188
1361664000;1.3193
1361750400;1.3067
1361836800;1.3064
1361923200;1.3133
1362009600;1.3063
1362096000;1.3021
1362182400;1.3021
1362268800;1.3013
1362355200;1.3025
1362441600;1.3048
1362528000;1.2987
1362700800;1.3002
1362787200;1.3002
1362873600;1.2996
1362960000;1.3034
1363046400;1.3028
1363132800;1.2959
1363219200;1.3009
1363305600;1.3075
1363392000;1.3075
1363478400;1.2901
1363564800;1.2947
1363651200;1.2862
1363737600;1.2934
1363824000;1.2894
1363910400;1.299
1363996800;1.299
1364083200;1.2975
1364169600;1.2855
1364256000;1.2859
1364342400;1.278
1364428800;1.2816
1364515200;1.2817
1364601600;1.2817
1364688000;1.281
1364774400;1.2846
1364860800;1.282
1364947200;1.2846
1365033600;1.2934
1365120000;1.2997
1365206400;1.2997
1365292800;1.2995
1365379200;1.3017
1365465600;1.3082
1365552000;1.3068
1365638400;1.3108
1365724800;1.3109
1365811200;1.3109
1365897600;1.3112
1365984000;1.3045
1366070400;1.318
1366156800;1.3034
1366243200;1.3052
1366329600;1.3053
1366416000;1.3053
1366502400;1.3067
1366588800;1.306
1366675200;1.3002
1366761600;1.3014
1366848000;1.3014
1366934400;1.3028
1367020800;1.3028
1367107200;1.3065
1367193600;1.3096
1367280000;1.3167
1367366400;1.3184
1367452800;1.306
1367539200;1.3116
1367625600;1.3116
1367712000;1.3116
1367798400;1.3074
1367884800;1.3079
1367971200;1.3158
1368057600;1.3038
1368144000;1.2992
1368230400;1.2992
1368316800;1.2977
1368403200;1.2979
1368489600;1.293
1368576000;1.2879
1368662400;1.2887
1368748800;1.2836
1368835200;1.2836
1368921600;1.2846
1369008000;1.2886
1369094400;1.2906
1369180800;1.2853
1369267200;1.2934
1369353600;1.2936
1369440000;1.2936
1369526400;1.2937
1369612800;1.2933
1369699200;1.2851
1369785600;1.2943
1369872000;1.3049
1369958400;1.2997
1370044800;1.2997
1370131200;1.2997
1370217600;1.3074
1370304000;1.3086
1370390400;1.3093
1370476800;1.3241
1370563200;1.3214
1370649600;1.3214
1370736000;1.3193
1370822400;1.3254
1370908800;1.3311
1370995200;1.3337
1371081600;1.3373
1371168000;1.3344
1371254400;1.3344
1371340800;1.3348
1371427200;1.3363
1371513600;1.3394
1371600000;1.3291
1371686400;1.3224
1371772800;1.3121
1371859200;1.3121
1371945600;1.3102
1372032000;1.3123
1372118400;1.3083
1372204800;1.3009
1372291200;1.3038
1372377600;1.3011
1372464000;1.3011
1372550400;1.3013
1372636800;1.3064
1372723200;1.2977
1372809600;1.3012
1372896000;1.2911
1372982400;1.2831
1373068800;1.2831
1373155200;1.2816
1373241600;1.2869
1373328000;1.2786
1373414400;1.3009
1373500800;1.3094
1373587200;1.3067
1373673600;1.3067
1373760000;1.3067
1373846400;1.3063
1373932800;1.3158
1374019200;1.3125
1374105600;1.3114
1374192000;1.3137
1374278400;1.3137
1374364800;1.3138
1374451200;1.3187
1374537600;1.3219
1374624000;1.3199
1374710400;1.3277
1374796800;1.3279
1374883200;1.3279
1374969600;1.3282
1375056000;1.3262
1375142400;1.3262
1375228800;1.3302
1375315200;1.3211
1375401600;1.3282
1375488000;1.3282
1375660800;1.3282
1375747200;1.3306
1375833600;1.3336
1375920000;1.3381
1376006400;1.3342
1376179200;1.3342
1376265600;1.3342
1376352000;1.326
1376438400;1.3256
1376524800;1.3349
1376611200;1.3328
1376784000;1.3328
1376870400;1.3328
1376956800;1.342
1377043200;1.3355
1377129600;1.3357
1377216000;1.3377
1377388800;1.3377
1377475200;1.3377
1377561600;1.3391
1377648000;1.3341
1377734400;1.3235
1377820800;1.3223
1377993600;1.3223
1378080000;1.3223
1378166400;1.3165
1378252800;1.3203
1378339200;1.3117
1378425600;1.3178
1378684800;1.3178
1378771200;1.3265
1378857600;1.3313
1378944000;1.33
1379030400;1.33
1379203200;1.33
1379289600;1.33
1379376000;1.3357
1379462400;1.3514
1379548800;1.3532
1379635200;1.3527
1379808000;1.3527
1379894400;1.3527
1379980800;1.3472
1380067200;1.3523
1380153600;1.3487
1380240000;1.3522
1380412800;1.3522
1380499200;1.3522
1380585600;1.3523
1380672000;1.358
1380758400;1.362
1380844800;1.3554
1381017600;1.3554
1381104000;1.3554
1381190400;1.3572
1381276800;1.3523
1381363200;1.3519
1381449600;1.354
1381622400;1.354
1381708800;1.354
1381795200;1.3526
1381881600;1.3532
1381968000;1.3672
1382054400;1.3685
1382227200;1.3685
1382313600;1.3685
1382400000;1.378
1382486400;1.3777
1382572800;1.3799
1382659200;1.3803
1382832000;1.3803
1382918400;1.3785
1383004800;1.3747
1383091200;1.3727
1383177600;1.3585
1383264000;1.3491
1383436800;1.3491
1383523200;1.3491
1383609600;1.3472
1383696000;1.3517
1383782400;1.3416
1383868800;1.3368
1384041600;1.3368
1384128000;1.3406
1384214400;1.3433
1384300800;1.3487
1384387200;1.3456
1384473600;1.3496
1384646400;1.3496
1384732800;1.3504
1384819200;1.3536
1384905600;1.3441
1384992000;1.3477
1385078400;1.3556
1385251200;1.3556
1385337600;1.3554
1385424000;1.3569
1385510400;1.3575
1385596800;1.3602
1385683200;1.3593
1385856000;1.3593
1385942400;1.3539
1386028800;1.3589
1386115200;1.3591
1386201600;1.3673
1386288000;1.3704
1386460800;1.3704
1386547200;1.3736
1386633600;1.3758
1386720000;1.3788
1386806400;1.3749
1386892800;1.3743
1387065600;1.3743
1387152000;1.3761
1387238400;1.3769
1387324800;1.3678
1387411200;1.3657
1387497600;1.3672
1387670400;1.3672
1387756800;1.3698
1387843200;1.3676
1387929600;1.3676
1388016000;1.3691
1388102400;1.3748
1388275200;1.3748
1388361600;1.3793
1388448000;1.3779
1388534400;1.3779
1388620800;1.3661
1388707200;1.3591
1388880000;1.3591
1388966400;1.3633
1389052800;1.3614
1389139200;1.3576
1389225600;1.3603
1389312000;1.3668
1389484800;1.3668
1389571200;1.3668
1389657600;1.3674
1389744000;1.3605
1389830400;1.3615
1389916800;1.3539
1390089600;1.3539
1390176000;1.3557
1390262400;1.3559
1390348800;1.3547
1390435200;1.3693
1390521600;1.3676
1390694400;1.3676
1390780800;1.3671
1390867200;1.3654
1390953600;1.3661
1391040000;1.3555
1391126400;1.3491
1391299200;1.3491
1391385600;1.3526
1391472000;1.3514
1391558400;1.3537
1391644800;1.359
1391731200;1.3635
1391904000;1.3635
1391990400;1.3643
1392076800;1.3638
1392163200;1.3596
1392249600;1.3679
1392336000;1.3693
1392508800;1.3693
1392595200;1.3706
1392681600;1.3759
1392768000;1.3734
1392854400;1.3718
1392940800;1.3738
1393113600;1.3738
1393200000;1.3733
1393286400;1.3745
1393372800;1.3683
1393459200;1.371
1393545600;1.38
1393718400;1.38
1393804800;1.3736
1393891200;1.374
1393977600;1.3736
1394064000;1.3861
1394150400;1.388
1394323200;1.388
1394409600;1.3876
1394496000;1.3858
1394582400;1.3902
1394668800;1.3869
1394755200;1.3912
1394841600;1.3912
1394928000;1.3905
1395014400;1.3927
1395100800;1.3931
1395187200;1.3821
1395273600;1.3778
1395360000;1.3795
1395446400;1.3795
1395532800;1.3792
1395619200;1.3837
1395705600;1.3827
1395792000;1.3787
1395878400;1.3743
1395964800;1.3753
1396137600;1.3753
1396224000;1.3753
1396310400;1.3792
1396396800;1.3765
1396483200;1.3717
1396569600;1.3703
1396742400;1.3703
1396828800;1.3742
1396915200;1.3795
1397001600;1.3853
1397088000;1.3888
1397174400;1.3885
1397347200;1.3885
1397433600;1.3885
1397520000;1.3813
1397606400;1.3816
1397692800;1.3814
1397779200;1.3813
1397952000;1.3813
1398038400;1.3813
1398124800;1.3806
1398211200;1.3817
1398297600;1.3832
1398384000;1.3835
1398556800;1.3835
1398643200;1.3835
1398729600;1.3813
1398816000;1.3866
1398902400;1.3867
1398988800;1.3873
1399161600;1.3873
1399248000;1.3873
1399334400;1.3927
1399420800;1.3911
1399507200;1.3838
1399593600;1.3761
1399766400;1.3761
1399852800;1.3761
1399939200;1.3704
1400025600;1.3714
1400112000;1.371
1400198400;1.3696
1400371200;1.3696
1400457600;1.3696
1400544000;1.37
1400630400;1.3686
1400716800;1.3656
1400803200;1.3632
1400976000;1.3632
1401062400;1.3632
1401148800;1.3635
1401235200;1.3594
1401321600;1.3602
1401408000;1.3633
1401580800;1.3633
1401667200;1.3633
1401753600;1.3627
1401840000;1.36
1401926400;1.3663
1402012800;1.3643
1402185600;1.3643
1402272000;1.3643
1402358400;1.3545
1402444800;1.3532
1402531200;1.3551
1402617600;1.3541
1402790400;1.3541
1402876800;1.3541
1402963200;1.3547
1403049600;1.3589
1403136000;1.3607
1403222400;1.36
1403395200;1.36
1403481600;1.36
1403568000;1.3605
1403654400;1.363
1403740800;1.3612
1403827200;1.3649
1404000000;1.3649
1404086400;1.3649
1404172800;1.3679
1404259200;1.3657
1404345600;1.361
1404432000;1.3594
1404604800;1.3594
1404691200;1.3594
1404777600;1.3613
1404864000;1.3642
1404950400;1.3607
1405036800;1.3608
1405209600;1.3608
1405296000;1.3608
1405382400;1.3569
1405468800;1.3525
1405555200;1.3526
1405641600;1.3525
1405814400;1.3525
1405900800;1.3525
1405987200;1.3465
1406073600;1.3462
1406160000;1.3464
1406246400;1.3431
1406419200;1.3431
1406505600;1.3431
1406592000;1.341
1406678400;1.3395
1406764800;1.3389
1406851200;1.3431
1407024000;1.3431
1407110400;1.3431
1407196800;1.3373
1407283200;1.3384
1407369600;1.3361
1407456000;1.3411
1407628800;1.3411
1407715200;1.3411
1407801600;1.3367
1407888000;1.3363
1407974400;1.3365
1408060800;1.34
1408233600;1.34
1408320000;1.34
1408406400;1.332
1408492800;1.3258
1408579200;1.3282
1408665600;1.3243
1408838400;1.3243
1408924800;1.3243
1409011200;1.3167
1409097600;1.3195
1409184000;1.3184
1409270400;1.3132
1409443200;1.3132
1409529600;1.3132
1409616000;1.3133
1409702400;1.3149
1409788800;1.2937
1409875200;1.2953
1410048000;1.2953
1410134400;1.2953
1410220800;1.2938
1410307200;1.2915
1410393600;1.2924
1410480000;1.2964
1410652800;1.2964
1410739200;1.2964
1410825600;1.2958
1410912000;1.2846
1410998400;1.2916
1411084800;1.2827
1411257600;1.2827
1411344000;1.2827
1411430400;1.2849
1411516800;1.2778
1411603200;1.275
1411689600;1.2683
1411862400;1.2683
1411948800;1.2683
1412035200;1.2631
1412121600;1.2618
1412208000;1.2674
1412294400;1.2514
1412467200;1.2514
1412553600;1.2514
1412640000;1.2665
1412726400;1.2731
1412812800;1.269
1412899200;1.263
1413072000;1.263
1413158400;1.263
1413244800;1.2659
1413331200;1.2818
1413417600;1.2804
1413504000;1.276
1413676800;1.276
1413763200;1.276
1413849600;1.2712
1413936000;1.2644
1414022400;1.2644
1414108800;1.2671
1414281600;1.2671
1414368000;1.2696
1414454400;1.2736
1414540800;1.2636
1414627200;1.261
1414713600;1.2522
1414886400;1.2522
1414972800;1.2522
